10:09:54.249 [main] INFO  org.eclipse.jetty.util.log - Logging initialized @13864ms
clojure.lang.ExceptionInfo: Interceptor Exception: resource-path for resources/html/index.html returned nil, typically means the file doesn't exist in your classpath.
	at clojure.core$ex_info.invoke(core.clj:4593) ~[clojure-1.7.0.jar:na]
	at io.pedestal.impl.interceptor$throwable__GT_ex_info.invoke(interceptor.clj:31) ~[na:na]
	at io.pedestal.impl.interceptor$try_f.invoke(interceptor.clj:53) ~[na:na]
	at io.pedestal.impl.interceptor$enter_all_with_binding.invoke(interceptor.clj:141) ~[na:na]
	at io.pedestal.impl.interceptor$enter_all$fn__7206.invoke(interceptor.clj:156) ~[na:na]
	at clojure.lang.AFn.applyToHelper(AFn.java:152) ~[clojure-1.7.0.jar:na]
	at clojure.lang.AFn.applyTo(AFn.java:144) ~[clojure-1.7.0.jar:na]
	at clojure.core$apply.invoke(core.clj:630) ~[clojure-1.7.0.jar:na]
	at clojure.core$with_bindings_STAR_.doInvoke(core.clj:1868) ~[clojure-1.7.0.jar:na]
	at clojure.lang.RestFn.invoke(RestFn.java:425) ~[clojure-1.7.0.jar:na]
	at io.pedestal.impl.interceptor$enter_all.invoke(interceptor.clj:154) ~[na:na]
	at io.pedestal.impl.interceptor$execute.invoke(interceptor.clj:270) [na:na]
	at io.pedestal.http.impl.servlet_interceptor$interceptor_service_fn$fn__10048.invoke(servlet_interceptor.clj:399) [na:na]
	at io.pedestal.http.servlet.FnServlet.service(servlet.clj:28) [na:na]
	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:816) [jetty-servlet-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583) [jetty-servlet-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1113) [jetty-server-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:511) [jetty-servlet-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1047) [jetty-server-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141) [jetty-server-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:119) [jetty-server-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.server.Server.handle(Server.java:517) [jetty-server-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:302) [jetty-server-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:242) [jetty-server-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:238) [jetty-io-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:95) [jetty-io-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:57) [jetty-io-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceAndRun(ExecuteProduceConsume.java:213) [jetty-util-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:147) [jetty-util-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:654) [jetty-util-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.util.thread.QueuedThreadPool$3.run(QueuedThreadPool.java:572) [jetty-util-9.3.1.v20150714.jar:9.3.1.v20150714]
	at java.lang.Thread.run(Thread.java:745) [na:1.8.0_40]
Caused by: clojure.lang.ExceptionInfo: resource-path for resources/html/index.html returned nil, typically means the file doesn't exist in your classpath.
	at clojure.core$ex_info.invoke(core.clj:4593) ~[clojure-1.7.0.jar:na]
	at selmer.validator$validation_error.invoke(validator.clj:33) ~[na:na]
	at selmer.validator$validation_error.invoke(validator.clj:25) ~[na:na]
	at selmer.parser$render_file.doInvoke(parser.clj:126) ~[na:na]
	at clojure.lang.RestFn.invoke(RestFn.java:425) ~[clojure-1.7.0.jar:na]
	at helloworld.service$home_page.invoke(service.clj:19) ~[na:na]
	at io.pedestal.interceptor$eval7317$fn__7318$fn__7319.invoke(interceptor.clj:38) ~[na:na]
	at io.pedestal.impl.interceptor$try_f.invoke(interceptor.clj:50) ~[na:na]
	... 29 common frames omitted
12:02:52.825 [qtp1314452077-21] INFO  i.p.http.impl.servlet-interceptor - {:line 266, :msg "sending error", :message "Internal server error: exception"}
12:07:14.511 [main] INFO  org.eclipse.jetty.util.log - Logging initialized @10167ms
12:07:21.078 [nREPL-worker-0] INFO  org.eclipse.jetty.server.Server - jetty-9.3.1.v20150714
12:07:21.137 [nREPL-worker-0] INFO  o.e.j.server.handler.ContextHandler - Started o.e.j.s.ServletContextHandler@7189bf00{/,null,AVAILABLE}
12:07:21.163 [nREPL-worker-0] INFO  o.e.jetty.server.ServerConnector - Started ServerConnector@47e75b6d{HTTP/1.1,[http/1.1]}{0.0.0.0:8080}
12:07:21.163 [nREPL-worker-0] INFO  org.eclipse.jetty.server.Server - Started @16822ms
12:07:27.543 [qtp1446166227-24] INFO  io.pedestal.http - {:line 78, :msg "GET /"}
12:07:31.393 [qtp1446166227-26] INFO  io.pedestal.http - {:line 78, :msg "GET /selmer"}
12:07:31.498 [qtp1446166227-27] INFO  io.pedestal.http - {:line 78, :msg "GET /css/bootstrap.min.css"}
12:07:31.501 [qtp1446166227-25] INFO  io.pedestal.http - {:line 78, :msg "GET /css/landing-page.css"}
12:07:31.505 [qtp1446166227-22] INFO  io.pedestal.http - {:line 78, :msg "GET /font-awesome/css/font-awesome.min.css"}
12:07:31.513 [qtp1446166227-28] INFO  io.pedestal.http - {:line 78, :msg "GET /img/ipad.png"}
12:07:31.515 [qtp1446166227-24] INFO  io.pedestal.http - {:line 78, :msg "GET /img/dog.png"}
12:07:31.517 [qtp1446166227-21] INFO  io.pedestal.http - {:line 78, :msg "GET /img/phones.png"}
12:07:31.520 [qtp1446166227-25] INFO  io.pedestal.http - {:line 78, :msg "GET /js/jquery.js"}
12:07:31.528 [qtp1446166227-22] INFO  io.pedestal.http - {:line 78, :msg "GET /js/bootstrap.min.js"}
12:07:31.586 [qtp1446166227-25] INFO  io.pedestal.http - {:line 78, :msg "GET /img/intro-bg.jpg"}
12:07:31.594 [qtp1446166227-27] INFO  io.pedestal.http - {:line 78, :msg "GET /img/banner-bg.jpg"}
12:07:31.630 [qtp1446166227-21] INFO  io.pedestal.http - {:line 78, :msg "GET /font-awesome/fonts/fontawesome-webfont.woff"}
12:08:20.132 [main] INFO  org.eclipse.jetty.util.log - Logging initialized @10057ms
12:08:25.042 [nREPL-worker-0] INFO  org.eclipse.jetty.server.Server - jetty-9.3.1.v20150714
12:08:25.083 [nREPL-worker-0] INFO  o.e.j.server.handler.ContextHandler - Started o.e.j.s.ServletContextHandler@6e96aaef{/,null,AVAILABLE}
12:08:25.115 [nREPL-worker-0] INFO  o.e.jetty.server.ServerConnector - Started ServerConnector@71dca638{HTTP/1.1,[http/1.1]}{0.0.0.0:8080}
12:08:25.116 [nREPL-worker-0] INFO  org.eclipse.jetty.server.Server - Started @15043ms
12:08:30.235 [qtp1930476688-28] INFO  io.pedestal.http - {:line 78, :msg "GET /selmer"}
12:08:30.289 [qtp1930476688-28] ERROR i.p.http.impl.servlet-interceptor - {:line 304, :msg "error-ring-response triggered", :context {:response nil, :request {:io.pedestal.http.impl.servlet-interceptor/async-supported? true, :remote-addr "0:0:0:0:0:0:0:1", :servlet-context #object[org.eclipse.jetty.servlet.ServletContextHandler$Context 0x6602bb42 "[email]@6e96aaef{/,null,AVAILABLE}"], :servlet-response #object[org.eclipse.jetty.server.Response 0x55f0028c "HTTP/1.1 200 \nDate: Tue, 22 Dec 2015 05:08:30 GMT\r\n\r\n"], :servlet-path "", :servlet #object[io.pedestal.http.servlet.FnServlet 0x37c08fe1 "io.pedestal.http.servlet.FnServlet@37c08fe1"], :headers {"accept" "text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8", "cache-control" "max-age=0", "user-agent" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.10; rv:43.0) Gecko/20100101 Firefox/43.0", "referer" "http://localhost:8080/", "connection" "keep-alive", "host" "localhost:8080", "accept-language" "en-US,en;q=0.5", "accept-encoding" "gzip, deflate"}, :server-port 8080, :servlet-request #object[org.eclipse.jetty.server.Request 0x6c777533 "(GET //localhost:8080/selmer)@1819768115 org.eclipse.jetty.server.Request@6c777533"], :io.pedestal.http.impl.servlet-interceptor/protocol "HTTP/1.1", :path-info "/selmer", :url-for #object[io.pedestal.http.route$url_for_routes$fn__7868 0x75402878 "io.pedestal.http.route$url_for_routes$fn__7868@75402878"], :uri "/selmer", :server-name "localhost", :query-string nil, :path-params {}, :body #object[org.eclipse.jetty.server.HttpInputOverHTTP 0x41ac855 "org.eclipse.jetty.server.HttpInputOverHTTP@41ac855"], :scheme :http, :request-method :get, :context-path ""}, :bindings {#'io.pedestal.http.route/*url-for* #object[io.pedestal.http.route$url_for_routes$fn__7868 0x75402878 "io.pedestal.http.route$url_for_routes$fn__7868@75402878"]}, :enter-async [#object[io.pedestal.http.impl.servlet_interceptor$start_servlet_async 0x5ccb7a5e "io.pedestal.http.impl.servlet_interceptor$start_servlet_async@5ccb7a5e"]], :servlet-response #object[org.eclipse.jetty.server.Response 0x55f0028c "HTTP/1.1 200 \nDate: Tue, 22 Dec 2015 05:08:30 GMT\r\n\r\n"], :route {:path-parts ["" "selmer"], :path-params {}, :interceptors [#io.pedestal.interceptor.Interceptor{:name :io.pedestal.http/html-body, :enter nil, :leave #object[io.pedestal.interceptor.helpers$on_response$fn__7445 0x17dbaf7d "io.pedestal.interceptor.helpers$on_response$fn__7445@17dbaf7d"], :error nil} #io.pedestal.interceptor.Interceptor{:name :helloworld.service/selmer-page, :enter #object[io.pedestal.interceptor$eval7317$fn__7318$fn__7319 0x76dd5970 "io.pedestal.interceptor$eval7317$fn__7318$fn__7319@76dd5970"], :leave nil, :error nil}], :path "/selmer", :method :get, :path-re #"/\Qselmer\E", :route-name :helloworld.service/selmer-page, :io.pedestal.http.route.prefix-tree/satisfies-constraints? #object[clojure.core$constantly$fn__4383 0x70d160b2 "clojure.core$constantly$fn__4383@70d160b2"]}, :servlet #object[io.pedestal.http.servlet.FnServlet 0x37c08fe1 "io.pedestal.http.servlet.FnServlet@37c08fe1"], :servlet-request #object[org.eclipse.jetty.server.Request 0x6c777533 "(GET //localhost:8080/selmer)@1819768115 org.eclipse.jetty.server.Request@6c777533"], :io.pedestal.impl.interceptor/terminators (#object[io.pedestal.http.impl.servlet_interceptor$terminator_inject$fn__10027 0x73dc3fd9 "io.pedestal.http.impl.servlet_interceptor$terminator_inject$fn__10027@73dc3fd9"]), :io.pedestal.impl.interceptor/execution-id 1, :url-for #object[io.pedestal.http.route$url_for_routes$fn__7868 0x75402878 "io.pedestal.http.route$url_for_routes$fn__7868@75402878"], :servlet-config #object[org.eclipse.jetty.servlet.ServletHolder$Config 0xf9f03ad "org.eclipse.jetty.servlet.ServletHolder$Config@f9f03ad"], :io.pedestal.impl.interceptor/stack (#io.pedestal.interceptor.Interceptor{:name :io.pedestal.http.impl.servlet-interceptor/stylobate, :enter #object[io.pedestal.http.impl.servlet_interceptor$enter_stylobate 0x5aa6cd3a "io.pedestal.http.impl.servlet_interceptor$enter_stylobate@5aa6cd3a"], :leave #object[io.pedestal.http.impl.servlet_interceptor$leave_stylobate 0x68ae884b "io.pedestal.http.impl.servlet_interceptor$leave_stylobate@68ae884b"], :error #object[io.pedestal.http.impl.servlet_interceptor$error_stylobate 0x677a0535 "io.pedestal.http.impl.servlet_interceptor$error_stylobate@677a0535"]} #io.pedestal.interceptor.Interceptor{:name :io.pedestal.http.impl.servlet-interceptor/terminator-injector, :enter #object[io.pedestal.interceptor.helpers$before$fn__7386 0x3f063b0b "io.pedestal.interceptor.helpers$before$fn__7386@3f063b0b"], :leave nil, :error nil})}}
clojure.lang.ExceptionInfo: Interceptor Exception: resource-path for html/index.html returned nil, typically means the file doesn't exist in your classpath.
	at clojure.core$ex_info.invoke(core.clj:4593) ~[clojure-1.7.0.jar:na]
	at io.pedestal.impl.interceptor$throwable__GT_ex_info.invoke(interceptor.clj:31) ~[na:na]
	at io.pedestal.impl.interceptor$try_f.invoke(interceptor.clj:53) ~[na:na]
	at io.pedestal.impl.interceptor$enter_all_with_binding.invoke(interceptor.clj:141) ~[na:na]
	at io.pedestal.impl.interceptor$enter_all$fn__7206.invoke(interceptor.clj:156) ~[na:na]
	at clojure.lang.AFn.applyToHelper(AFn.java:152) ~[clojure-1.7.0.jar:na]
	at clojure.lang.AFn.applyTo(AFn.java:144) ~[clojure-1.7.0.jar:na]
	at clojure.core$apply.invoke(core.clj:630) ~[clojure-1.7.0.jar:na]
	at clojure.core$with_bindings_STAR_.doInvoke(core.clj:1868) ~[clojure-1.7.0.jar:na]
	at clojure.lang.RestFn.invoke(RestFn.java:425) ~[clojure-1.7.0.jar:na]
	at io.pedestal.impl.interceptor$enter_all.invoke(interceptor.clj:154) ~[na:na]
	at io.pedestal.impl.interceptor$execute.invoke(interceptor.clj:270) [na:na]
	at io.pedestal.http.impl.servlet_interceptor$interceptor_service_fn$fn__10048.invoke(servlet_interceptor.clj:399) [na:na]
	at io.pedestal.http.servlet.FnServlet.service(servlet.clj:28) [na:na]
	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:816) [jetty-servlet-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583) [jetty-servlet-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1113) [jetty-server-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:511) [jetty-servlet-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1047) [jetty-server-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141) [jetty-server-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:119) [jetty-server-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.server.Server.handle(Server.java:517) [jetty-server-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:302) [jetty-server-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:242) [jetty-server-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:238) [jetty-io-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:95) [jetty-io-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:57) [jetty-io-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceAndRun(ExecuteProduceConsume.java:213) [jetty-util-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:147) [jetty-util-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:654) [jetty-util-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.util.thread.QueuedThreadPool$3.run(QueuedThreadPool.java:572) [jetty-util-9.3.1.v20150714.jar:9.3.1.v20150714]
	at java.lang.Thread.run(Thread.java:745) [na:1.8.0_40]
Caused by: clojure.lang.ExceptionInfo: resource-path for html/index.html returned nil, typically means the file doesn't exist in your classpath.
	at clojure.core$ex_info.invoke(core.clj:4593) ~[clojure-1.7.0.jar:na]
	at selmer.validator$validation_error.invoke(validator.clj:33) ~[na:na]
	at selmer.validator$validation_error.invoke(validator.clj:25) ~[na:na]
	at selmer.parser$render_file.doInvoke(parser.clj:126) ~[na:na]
	at clojure.lang.RestFn.invoke(RestFn.java:425) ~[clojure-1.7.0.jar:na]
	at helloworld.service$selmer_page.invoke(service.clj:38) ~[na:na]
	at io.pedestal.interceptor$eval7317$fn__7318$fn__7319.invoke(interceptor.clj:38) ~[na:na]
	at io.pedestal.impl.interceptor$try_f.invoke(interceptor.clj:50) ~[na:na]
	... 29 common frames omitted
12:08:30.291 [qtp1930476688-28] INFO  i.p.http.impl.servlet-interceptor - {:line 266, :msg "sending error", :message "Internal server error: exception"}
12:09:50.044 [main] INFO  org.eclipse.jetty.util.log - Logging initialized @10090ms
12:09:55.867 [nREPL-worker-0] INFO  org.eclipse.jetty.server.Server - jetty-9.3.1.v20150714
12:09:55.915 [nREPL-worker-0] INFO  o.e.j.server.handler.ContextHandler - Started o.e.j.s.ServletContextHandler@290a08ac{/,null,AVAILABLE}
12:09:55.945 [nREPL-worker-0] INFO  o.e.jetty.server.ServerConnector - Started ServerConnector@4869b5ad{HTTP/1.1,[http/1.1]}{0.0.0.0:8080}
12:09:55.947 [nREPL-worker-0] INFO  org.eclipse.jetty.server.Server - Started @15995ms
12:10:02.058 [qtp540048569-24] INFO  io.pedestal.http - {:line 78, :msg "GET /selmer"}
12:10:02.109 [qtp540048569-24] ERROR i.p.http.impl.servlet-interceptor - {:line 304, :msg "error-ring-response triggered", :context {:response nil, :request {:io.pedestal.http.impl.servlet-interceptor/async-supported? true, :remote-addr "0:0:0:0:0:0:0:1", :servlet-context #object[org.eclipse.jetty.servlet.ServletContextHandler$Context 0x58df672b "[email]@290a08ac{/,null,AVAILABLE}"], :servlet-response #object[org.eclipse.jetty.server.Response 0x5f34307 "HTTP/1.1 200 \nDate: Tue, 22 Dec 2015 05:10:02 GMT\r\n\r\n"], :servlet-path "", :servlet #object[io.pedestal.http.servlet.FnServlet 0x933c775 "io.pedestal.http.servlet.FnServlet@933c775"], :headers {"accept" "text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8", "cache-control" "max-age=0", "user-agent" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.10; rv:43.0) Gecko/20100101 Firefox/43.0", "referer" "http://localhost:8080/", "connection" "keep-alive", "host" "localhost:8080", "accept-language" "en-US,en;q=0.5", "accept-encoding" "gzip, deflate"}, :server-port 8080, :servlet-request #object[org.eclipse.jetty.server.Request 0x6402ba "(GET //localhost:8080/selmer)@6554298 org.eclipse.jetty.server.Request@6402ba"], :io.pedestal.http.impl.servlet-interceptor/protocol "HTTP/1.1", :path-info "/selmer", :url-for #object[io.pedestal.http.route$url_for_routes$fn__7868 0x257d2776 "io.pedestal.http.route$url_for_routes$fn__7868@257d2776"], :uri "/selmer", :server-name "localhost", :query-string nil, :path-params {}, :body #object[org.eclipse.jetty.server.HttpInputOverHTTP 0x2572d340 "org.eclipse.jetty.server.HttpInputOverHTTP@2572d340"], :scheme :http, :request-method :get, :context-path ""}, :bindings {#'io.pedestal.http.route/*url-for* #object[io.pedestal.http.route$url_for_routes$fn__7868 0x257d2776 "io.pedestal.http.route$url_for_routes$fn__7868@257d2776"]}, :enter-async [#object[io.pedestal.http.impl.servlet_interceptor$start_servlet_async 0x54bbcbf8 "io.pedestal.http.impl.servlet_interceptor$start_servlet_async@54bbcbf8"]], :servlet-response #object[org.eclipse.jetty.server.Response 0x5f34307 "HTTP/1.1 200 \nDate: Tue, 22 Dec 2015 05:10:02 GMT\r\n\r\n"], :route {:path-parts ["" "selmer"], :path-params {}, :interceptors [#io.pedestal.interceptor.Interceptor{:name :io.pedestal.http/html-body, :enter nil, :leave #object[io.pedestal.interceptor.helpers$on_response$fn__7445 0x4ecd1ebf "io.pedestal.interceptor.helpers$on_response$fn__7445@4ecd1ebf"], :error nil} #io.pedestal.interceptor.Interceptor{:name :helloworld.service/selmer-page, :enter #object[io.pedestal.interceptor$eval7317$fn__7318$fn__7319 0x374bb31e "io.pedestal.interceptor$eval7317$fn__7318$fn__7319@374bb31e"], :leave nil, :error nil}], :path "/selmer", :method :get, :path-re #"/\Qselmer\E", :route-name :helloworld.service/selmer-page, :io.pedestal.http.route.prefix-tree/satisfies-constraints? #object[clojure.core$constantly$fn__4383 0x53bc25a6 "clojure.core$constantly$fn__4383@53bc25a6"]}, :servlet #object[io.pedestal.http.servlet.FnServlet 0x933c775 "io.pedestal.http.servlet.FnServlet@933c775"], :servlet-request #object[org.eclipse.jetty.server.Request 0x6402ba "(GET //localhost:8080/selmer)@6554298 org.eclipse.jetty.server.Request@6402ba"], :io.pedestal.impl.interceptor/terminators (#object[io.pedestal.http.impl.servlet_interceptor$terminator_inject$fn__10027 0x392cfaba "io.pedestal.http.impl.servlet_interceptor$terminator_inject$fn__10027@392cfaba"]), :io.pedestal.impl.interceptor/execution-id 1, :url-for #object[io.pedestal.http.route$url_for_routes$fn__7868 0x257d2776 "io.pedestal.http.route$url_for_routes$fn__7868@257d2776"], :servlet-config #object[org.eclipse.jetty.servlet.ServletHolder$Config 0x4a9d1ab4 "org.eclipse.jetty.servlet.ServletHolder$Config@4a9d1ab4"], :io.pedestal.impl.interceptor/stack (#io.pedestal.interceptor.Interceptor{:name :io.pedestal.http.impl.servlet-interceptor/stylobate, :enter #object[io.pedestal.http.impl.servlet_interceptor$enter_stylobate 0x324cd76c "io.pedestal.http.impl.servlet_interceptor$enter_stylobate@324cd76c"], :leave #object[io.pedestal.http.impl.servlet_interceptor$leave_stylobate 0x180efbb5 "io.pedestal.http.impl.servlet_interceptor$leave_stylobate@180efbb5"], :error #object[io.pedestal.http.impl.servlet_interceptor$error_stylobate 0xed6723e "io.pedestal.http.impl.servlet_interceptor$error_stylobate@ed6723e"]} #io.pedestal.interceptor.Interceptor{:name :io.pedestal.http.impl.servlet-interceptor/terminator-injector, :enter #object[io.pedestal.interceptor.helpers$before$fn__7386 0x7b635458 "io.pedestal.interceptor.helpers$before$fn__7386@7b635458"], :leave nil, :error nil})}}
clojure.lang.ExceptionInfo: Interceptor Exception: resource-path for html/index.html returned nil, typically means the file doesn't exist in your classpath.
	at clojure.core$ex_info.invoke(core.clj:4593) ~[clojure-1.7.0.jar:na]
	at io.pedestal.impl.interceptor$throwable__GT_ex_info.invoke(interceptor.clj:31) ~[na:na]
	at io.pedestal.impl.interceptor$try_f.invoke(interceptor.clj:53) ~[na:na]
	at io.pedestal.impl.interceptor$enter_all_with_binding.invoke(interceptor.clj:141) ~[na:na]
	at io.pedestal.impl.interceptor$enter_all$fn__7206.invoke(interceptor.clj:156) ~[na:na]
	at clojure.lang.AFn.applyToHelper(AFn.java:152) ~[clojure-1.7.0.jar:na]
	at clojure.lang.AFn.applyTo(AFn.java:144) ~[clojure-1.7.0.jar:na]
	at clojure.core$apply.invoke(core.clj:630) ~[clojure-1.7.0.jar:na]
	at clojure.core$with_bindings_STAR_.doInvoke(core.clj:1868) ~[clojure-1.7.0.jar:na]
	at clojure.lang.RestFn.invoke(RestFn.java:425) ~[clojure-1.7.0.jar:na]
	at io.pedestal.impl.interceptor$enter_all.invoke(interceptor.clj:154) ~[na:na]
	at io.pedestal.impl.interceptor$execute.invoke(interceptor.clj:270) [na:na]
	at io.pedestal.http.impl.servlet_interceptor$interceptor_service_fn$fn__10048.invoke(servlet_interceptor.clj:399) [na:na]
	at io.pedestal.http.servlet.FnServlet.service(servlet.clj:28) [na:na]
	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:816) [jetty-servlet-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583) [jetty-servlet-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1113) [jetty-server-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:511) [jetty-servlet-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1047) [jetty-server-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141) [jetty-server-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:119) [jetty-server-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.server.Server.handle(Server.java:517) [jetty-server-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:302) [jetty-server-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:242) [jetty-server-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:238) [jetty-io-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:95) [jetty-io-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:57) [jetty-io-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceAndRun(ExecuteProduceConsume.java:213) [jetty-util-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:147) [jetty-util-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:654) [jetty-util-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.util.thread.QueuedThreadPool$3.run(QueuedThreadPool.java:572) [jetty-util-9.3.1.v20150714.jar:9.3.1.v20150714]
	at java.lang.Thread.run(Thread.java:745) [na:1.8.0_40]
Caused by: clojure.lang.ExceptionInfo: resource-path for html/index.html returned nil, typically means the file doesn't exist in your classpath.
	at clojure.core$ex_info.invoke(core.clj:4593) ~[clojure-1.7.0.jar:na]
	at selmer.validator$validation_error.invoke(validator.clj:33) ~[na:na]
	at selmer.validator$validation_error.invoke(validator.clj:25) ~[na:na]
	at selmer.parser$render_file.doInvoke(parser.clj:126) ~[na:na]
	at clojure.lang.RestFn.invoke(RestFn.java:425) ~[clojure-1.7.0.jar:na]
	at helloworld.service$selmer_page.invoke(service.clj:38) ~[na:na]
	at io.pedestal.interceptor$eval7317$fn__7318$fn__7319.invoke(interceptor.clj:38) ~[na:na]
	at io.pedestal.impl.interceptor$try_f.invoke(interceptor.clj:50) ~[na:na]
	... 29 common frames omitted
